"RAE","Ministere (Client)","NOM DU SITE","Label","ADRESSE","CODE POSTAL","VILLE"
30000110420652,"JUSTICE","JUSTICE 1 JUDIC - TGI LILLE","Tribunal","AVENUE DU PEUPLE BELGE 59800 LILLE",59800,"LILLE"
30000110592536,"Ministďż˝res ďż˝conomiques et financiers","TRESORERIE GENERALE DU NORD","Administration","82 AVENUE PDT J FITZGERALD KENNEDY",59800,"LILLE"
30000110668464,"Ministďż˝res ďż˝conomiques et financiers","CITE ADMINISTRATIVE","Administration","RUE GUSTAVE DELORY",59800,"LILLE"
30000110701346,"INTERIEUR","ECOLE DE POLICE","Ecole","117 RUE JOSEPH DUBAR",59100,"ROUBAIX"
30000111683880,"INTERIEUR","SGAP","Administration","130 RUE DE RIVOLI",59800,"LILLE"
30000111738902,"Ministďż˝res ďż˝conomiques et financiers","DNRFP - ECOLE NAT.DES DOUANES","Ecole","11 AVENUE JEAN MILLET",59200,"TOURCOING"
30000111964901,"INTERIEUR","PREFECTURE DU NORD","Service","RUE DE L HOPITAL MILITAIRE",59800,"LILLE"
30000112078767,"INTERIEUR","HOTEL DE POLICE","Commissariat","19 RUE DE MARQUILLIES",59000,"LILLE"
30000130159210,"JUSTICE","JUSTICE 2 JUDIC - TGI DOUAI","Tribunal","PLACE CHARLES DE POLLINCHOVE 59500 DOUAI",59500,"DOUAI"
30000160137206,"JUSTICE","MAISON D'ARRET","Prison","85 AVENUE DE LA DEFENSE PASSIVE 80080 AMIENS",80080,"AMIENS"
30000210328076,"JUSTICE","JUSTICE- ROUEN- MAISON D'ARRET (03280)","Prison","1 RUE DE LA MOTTE 76100 ROUEN",76100,"ROUEN"
30000210328290,"INTERIEUR","HOTEL DE POLICE","Commissariat","RUE BRISOUT DE BARNEVILLE",76100,"ROUEN"
30000210353604,"Ministďż˝res ďż˝conomiques et financiers","MEFI - DGI - DSF - CITE ADMINISTRATIVE ROUEN","Administration","CITE ADMINISTRATIVE",76100,"ROUEN"
30000210691321,"EDUCATION","RECTORAT DE ROUEN","Ecole","25 RUE DE FONTENELLE",76000,"ROUEN"
30000210767697,"INTERIEUR","PREFECTURE","Service","RUE DU CONTRAT SOCIAL",76000,"ROUEN"
30000210927010,"INTERIEUR","ECOLE NATIONALE DE POLICE","Ecole","QUARTIER FAIDHERBE",76350,"OISSEL"
30000220299483,"JUSTICE","JUSTICE- VAL DE REUIL- MAISON D'ARRET (02994)","Prison","LES VIGNETTES 27100 VAL DE REUIL",27100,"VAL DE REUIL"
30000240236190,"JUSTICE","M JUSTICE  EX MAISON D ARRET CAEN","Prison","10 RUE GENERAL DUPARGE 14000 CAEN",14000,"CAEN"
30000240713749,"JUSTICE","COUR D'APPEL DE CAEN","Tribunal","PLACE GAMBETTA 14000 CAEN",14000,"CAEN"
30000240852236,"JUSTICE","LE CENTRE DE DETENTION","Prison","39 RUE GENERAL MOULIN 14000 CAEN",14000,"CAEN"
30000241043274,"JUSTICE","CENTRE PENITENTIAIRE DE CAEN","Prison","35 RUE GENERAL MOULIN 14000 CAEN",14000,"CAEN"
30000430018188,"Ministďż˝res ďż˝conomiques et financiers","DISI PARIS CHAMPAGE - REIMS","Administration","24 BOULEVARD PASTEUR",51100,"REIMS"
30000450232843,"JUSTICE","MAISON CENTRALE CLAIRVAUX","Prison","DE CLAIRVAUX 10310 VILLE SOUS LA FERTE",10310,"VILLE SOUS LA FERTE"
30000454023641,"INTERIEUR","MINISTERE DE L INTERIEUR","Ministere","18 RUE DES GAYETTES",10000,"TROYES"
30000510086448,"JUSTICE","CENTRE DE DETENTION  TOUL","Prison","804 RUE DU MARECHAL LYAUTEY 54200 TOUL",54200,"TOUL"
30000510086550,"JUSTICE","CENTRE DE DETENTION TOUL","Prison","804 RUE DU MARECHAL LYAUTEY 54200 TOUL",54200,"TOUL"
30000510282202,"JUSTICE","CENTRE DE DETENTION  ECROUVES","Prison","323 ROUTE DE PAGNEY CENTRE PENIT 54200 ECROUVES",54200,"ECROUVES"
30000510303037,"Ministďż˝res ďż˝conomiques et financiers","DSF TRESORERIE M M  NANCY","Administration","50 RUE DES PONTS",54036,"NANCY"
30000510485800,"JUSTICE","CITE JUDICIAIRE","Tribunal","AVENUE DU MARECHAL JUIN 54000 NANCY",54000,"NANCY"
30000520300564,"INTERIEUR","ECOLE DE GENDARMERIE","Ecole","1 AVENUE 109E REGIMENT D INFANTERIE",52000,"CHAUMONT"
30000520361966,"JUSTICE","CENTRE DE DETENTION MONTMEDY","Prison","48324 RUE DU COMMANDANT MENARD CONTRAT 48324 55600 MONTMEDY",55600,"MONTMEDY"
30000540177920,"JUSTICE","MAISON D'ARRET D'EPINAL","Prison","SIGNE 09/06/99 13 RUE VILLARS 01/01/99 88000 EPINAL",88000,"EPINAL"
30000550073553,"JUSTICE","CENTRE DE DETENTION  OERMINGEN","Prison",". 67970 OERMINGEN",67970,"OERMINGEN"
30000630111148,"JUSTICE","MAISON CENTRALE D ENSISHEIM","Prison","49 RUE DE LA 1ERE ARMEE 68190 ENSISHEIM",68190,"ENSISHEIM"
30000634095736,"INTERIEUR","HOTEL DE POLICE","Commissariat","43 RUE DE LA MERTZAU",68100,"MULHOUSE"
30000710011902,"Ministďż˝res ďż˝conomiques et financiers","PAIERIE GENERALE DU TRESOR","Administration","16 RUE NOTRE DAME DES VICTOIRES",75002,"PARIS 02"
30000710044738,"JUSTICE","MINISTERE DE LA JUSTICE","Ministere","34 RUE CAMBON 75001 PARIS",75001,"PARIS"
30000711020909,"JUSTICE","MINISTERE DE LA JUSTICE","Ministere","8 RUE DU RENARD 75004 PARIS",75004,"PARIS"
30000711148687,"Ministďż˝res ďż˝conomiques et financiers","RECETTE GENERALE DES FINANCES","Administration","96 RUE REAUMUR",75002,"PARIS 02"
30000711596648,"Ministďż˝res ďż˝conomiques et financiers","DSF PARIS NORD","Administration","5 RUE DE LONDRES",75009,"PARIS 09"
30000720645041,"Ministďż˝res ďż˝conomiques et financiers","MEFI - DGI - DSIP (072-06450)","Administration","RUE REYNALDO HAHN",75020,"PARIS 20"
30000720733464,"EDUCATION","ACADEMIE DE PARIS","Ecole","94 AVENUE GAMBETTA",75020,"PARIS 20"
30000720931805,"INTERIEUR","PREFECTURE DE POLICE","Service","3 A RUE ERIK SATIE",75019,"PARIS 19"
30000730095486,"INTERIEUR","PREFECTURE DE POLICE SCES TECH","Service","4 RUE JULES BRETON",75013,"PARIS 13"
30000730148145,"EDUCATION","MIN EDU NTLE RECHERCHE ET TECHNOLOGIE","Ministere","21 RUE DESCARTES",75005,"PARIS 05"
30000730176150,"EDUCATION","EDUCATION NLE DIV SCES MATERIE","Ecole","110 RUE DE GRENELLE",75007,"PARIS 07"
30000730177051,"EDUCATION","EDUCATION NLE DIV SCES MATERIE","Ecole","107 RUE DE GRENELLE",75007,"PARIS 07"
30000730184913,"INTERIEUR","MINISTERE DES OUTRE MER","Ministere","27 RUE OUDINOT",75007,"PARIS 07"
30000730520308,"Ministďż˝res ďż˝conomiques et financiers","MINISTERE DE L ECONOMIE ET DES FINANCES","Ministere","59 BOULEVARD VINCENT AURIOL",75013,"PARIS 13"
30000730676754,"JUSTICE","PALAIS DE JUSTICE DE PARIS","Tribunal","2 BOULEVARD DU PALAIS 75001 PARIS",75001,"PARIS"
30000730758320,"INTERIEUR","PREFECTURE DE POLICE","Service","3 QUAI DE L HORLOGE",75001,"PARIS 01"
30000731156801,"EDUCATION","EDUCATION NATIONALE","Ministere","99 RUE DE GRENELLE",75007,"PARIS 07"
30000731578110,"EDUCATION","EDUCATION NATIONALE","Ministere","78 RUE REGNAULT",75013,"PARIS 13"
30000740164799,"EDUCATION","EDUCATION NATIONALE","Ministere","10 RUE DU DOCTEUR BLANCHE",75016,"PARIS 16"
30000740492728,"EDUCATION","MINISTERE EDUCATION NATIONALE","Ministere","61 RUE DUTOT",75015,"PARIS 15"
30000741467105,"INTERIEUR","PREFECTURE DE PARIS ET IDF","Service","5 RUE LEBLANC",75511,"PARIS 15"
30000741696020,"INTERIEUR","PREFECTURE DE PARIS","Service","5 RUE LEBLANC",75511,"PARIS 15"
30000750266286,"INTERIEUR","PREF POLICE DION SCES TECHNIQU","Service","AVENUE DE LA PORTE DE LA VILLETTE",75019,"PARIS 19"
30000750272472,"INTERIEUR","MINISTERE DE L INTERIEUR - BEAUVAU","Ministere","9 RUE CAMBACERES",75008,"PARIS 08"
30000751239402,"JUSTICE","TRIBUNAL DE POLICE","Tribunal","11 RUE DE CAMBRAI IMMEUBLE BRABANT 75019 PARIS",75019,"PARIS"
30000754327740,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION SCS FISCAUX PAR EST","Administration","17 PLACE DE L ARGONNE",75019,"PARIS 19"
30000754707760,"INTERIEUR","MINISTERE DE L INTERIEUR  - BEAUVAU","Ministere","11 RUE DE PENTHIEVRE",75008,"PARIS 08"
30000940231108,"INTERIEUR","UIISC1 ďż˝ QUARTIER DE SULLY","Caserne","29 RUE DE SULLY BP 50179",28400,"NOGENT LE ROTROU"
30000940594772,"INTERIEUR","PREFECTURE D'EURE ET LOIR","Service","PLACE DE LA REPUBLIQUE",28000,"CHARTRES"
30000950042884,"Ministďż˝res ďż˝conomiques et financiers","CITE ADMINISTRATIVE COLIGNY","Administration","131 FAUBOURG BANNIER",45000,"ORLEANS"
30000970863242,"Ministďż˝res ďż˝conomiques et financiers","D.I.T.G.","Administration","8 AVENUE JEAN PORTALIS",37200,"TOURS"
30001210281725,"Ministďż˝res ďż˝conomiques et financiers","CITE ADMINISTRATIVE","Administration","24 BOULEVARD HENRI DUNANT",71000,"MACON"
30001420254977,"INTERIEUR","SOUS-DIRECTION DE L'ACCES A LA NATIONALITE FRANCAISE","Administration","93 BIS RUE DE LA COMMUNE DE 1871","44ďż˝400","REZE"
30001420579300,"Ministďż˝res ďż˝conomiques et financiers","MAN","Administration","RUE RENE VIVIANI",44200,"NANTES"
30001420614757,"JUSTICE","CASIER JUDICIAIRE NATIONAL","Service","107 RUE DU LANDREAU 44300 NANTES",44300,"NANTES"
30001420762021,"Ministďż˝res ďż˝conomiques et financiers","I N S E E","Administration","105 RUE DES FRANCAIS LIBRES",44200,"NANTES"
30001420776403,"JUSTICE","M. JUSTICE - CENTRE PENITENTIAIRE","Prison","68 BOULEVARD ALBERT EINSTEIN 44300 NANTES",44300,"NANTES"
30001421039552,"Ministďż˝res ďż˝conomiques et financiers","MEFI - DPMA","Ministere","10 BOULEVARD GASTON DOUMERGUE",44200,"NANTES"
30001421419024,"JUSTICE","M. JUSTICE - PALAIS DE JUSTICE (NANTES)","Tribunal","QUAI FRANCOIS MITTERRAND 44200 NANTES",44200,"NANTES"
30001421814905,"Ministďż˝res ďż˝conomiques et financiers","DSF DE LA LOIRE ATLANTIQUE","Administration","2 RUE GENERAL MARGUERITTE",44000,"NANTES"
30001422346577,"INTERIEUR","HOTEL DE POLICE","Commissariat","PLACE WALDECK ROUSSEAU",44000,"NANTES"
30001440198298,"Ministďż˝res ďż˝conomiques et financiers","TRESORERIE GENERALE D I.ET V.","Administration","37 PLACE DU COLOMBIER",35000,"RENNES"
30001440240282,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION SERVICES FISCAUX (R ENNES)","Administration","2 BOULEVARD MAGENTA",35000,"RENNES"
30001440267045,"JUSTICE","CENTRE PENITENTIAIRE DES FEMMES DE  RENNES","Prison","18 B RUE DE CHATILLON 35000 RENNES",35000,"RENNES"
30001441414542,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION SERVICES INFORMATIQUES OUEST","IT","14 RUE JEAN LOUIS BERTRAND",35000,"RENNES"
30001444910479,"INTERIEUR","CENTRE NATIONAL DE TRAITEMENT - ANTAI RENNES","IT","2 ALLEE ERMENGARDE D'ANJOU - ZAC ATALANTE CHAMPEAUX",35000,"RENNES"
30001444931500,"INTERIEUR","S.G.A.P","Administration","28 RUE DE LA PILATE",35136,"ST JACQUES DE LA LANDE"
30001460025099,"JUSTICE","M JUSTICE  MAISON D ARRET","Prison","171 RUE DU GENERAL PAULET 29200 BREST",29200,"BREST"
30001470385080,"INTERIEUR","ECOLE DE GENDARMERIE","Ecole","TY VOUGERET",29150,"DINEAULT"
30001520465808,"JUSTICE","MIN JUS - DAP –BX -MC ST MARTIN DE RE","Administration","LA CITADELLE 17410 ST MARTIN DE RE",17410,"ST MARTIN DE RE"
30001520492148,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION GENERALE DES DOUANES","Administration","1730 1 RUE DU JURA",17000,"LA ROCHELLE"
30001521068690,"INTERIEUR","ECOLE DE GENDARMERIE","Ecole","ROND POINT ALBERT BIGNON",17300,"ROCHEFORT"
30001540044862,"Ministďż˝res ďż˝conomiques et financiers","SCES FISC VIENNE/CENT REG INFO","Administration","14 RUE SALVADOR ALLENDE",86000,"POITIERS"
30001550350438,"INTERIEUR","MINISTERE DE L'INTERIEUR","Ministere","41 RUE BARTHELEMY THIMONNIER",87280,"LIMOGES"
30001550414113,"INTERIEUR","SCE DE DIFFUSION GENDARMERIE","Service","RUE PAUL CLAUDEL",87000,"LIMOGES"
30001550451231,"INTERIEUR","POLICE NATIONALE - ECLPN - CONTRAT CRAEM","Administration","ZI BUXEROLLES",87000,"LIMOGES"
30001610238012,"EDUCATION","ENSUP - RECTORAT DE L ACADEMIE DE BX","Ecole","5 RUE JOSEPH DE CARAYON LATOUR",33000,"BORDEAUX"
30001610292018,"Ministďż˝res ďż˝conomiques et financiers","TRESORERIE GENERALE","Administration","RUE MARGUERITE CRAUSTE",33000,"BORDEAUX"
30001610319785,"JUSTICE","MIN JUS - DAP -BX -  CP BORDEAUX GRADIGNAN","Administration","- BAT A 36 RUE DU BOURDILLAT BP 109 33170 GRADIGNAN",33170,"GRADIGNAN"
30001611321283,"JUSTICE","MIN JUS - T.G.I. DE BORDEAUX","Tribunal","30 RUE DES FRERES BONIE 33000 BORDEAUX",33000,"BORDEAUX"
30001611433329,"INTERIEUR","INTERIEUR COMPAGNIE DE CRS Nďż˝14","Caserne","PETIT CHEMIN DE CAMPARIAN",33150,"CENON"
30001611990181,"INTERIEUR","INTERIEUR SGAP BX","Administration","RUE FRANCOIS DE SOURDIS",33000,"BORDEAUX"
30001612459410,"EDUCATION","RECTORAT BORDEAUX MERIADECK","Ecole","114 RUE GEORGES BONNAC",33000,"BORDEAUX"
30001620188613,"JUSTICE","MIN JUS - DAP -BX -  CD MAUZAC","Administration","NOUVEL ETABLISSEMENT 24150 MAUZAC ET GRAND CASTANG",24150,"MAUZAC ET GRAND CASTANG"
30001620400045,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION DES SERVICES FISCAUX","Administration","CITE ADMINISTRATIVE",24000,"PERIGUEUX"
30001620580791,"INTERIEUR","ECOLE GENDARMERIE C N E F G  SAINT ASTIER","Ecole","Route Gravelle",24110,"ST ASTIER"
30001630205962,"JUSTICE","MIN JUS - DAP -BX – CD EYSSES","Administration","1 RUE PIERRE DOIZE BP 315 47300 VILLENEUVE SUR LOT",47300,"VILLENEUVE SUR LOT"
30001710202378,"Ministďż˝res ďż˝conomiques et financiers","CENTRE SERVICES INFORMATIQUES","IT","10 RUE CLAUDE GUICHARD",63000,"CLERMONT FERRAND"
30001710280321,"Ministďż˝res ďż˝conomiques et financiers","HOTEL DES IMPOTS","Administration","65 BOULEVARD BERTHELOT",63400,"CHAMALIERES"
30001710344444,"JUSTICE","CD DE RIOM","Administration","17 RUE SOUBRANY 63200 RIOM",63200,"RIOM"
30001710489874,"JUSTICE","TRIBUNAL DE GRANDE INSTANCE","Tribunal","16 PLACE DE L ETOILE 63000 CLERMONT FERRAND",63000,"CLERMONT FERRAND"
30001720084136,"INTERIEUR","ECOLE DE GENDARMERIE","Ecole","AVENUE JULES GUESDE",3100,"MONTLUCON"
30001750381272,"INTERIEUR","DEFENSE CASERNE LA BACHELLERIE","Caserne","LA BACHELLERIE SUD",19000,"TULLE"
30001750586784,"Ministďż˝res ďż˝conomiques et financiers","CITE ADMINISTRATIVE","Administration","11 PLACE MARTIAL BRIGOULEIX",19011,"TULLE"
30001760132997,"INTERIEUR","ETABLISSEMENT CENTRAL ADMINISTRATIF ET DU SOUTIEN DE LA GENDARMERIE NATIONALE 6 LA GUIGNIERE","Administration","RUE DE LA GUIGNIERE",36300,"LE BLANC"
30001760158747,"JUSTICE","MAISON CENTRALE- ST MAUR","Prison","BEL AIR 36250 ST MAUR",36250,"ST MAUR"
30001910174033,"Ministďż˝res ďż˝conomiques et financiers","MEFI DGI DSF RHONE HOTEL DES FINANCES","Administration","2 RUE DE LA CHARITE",69002,"LYON 02"
30001910275386,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION DES SERVICES INFORMA","IT","5 PETITE RUE DE MONPLAISIR",69008,"LYON"
30001910545277,"Ministďż˝res ďż˝conomiques et financiers","CITE ADMNISTRATIVE ETAT","Administration","165 RUE GARIBALDI",69003,"LYON 03"
30001910691514,"INTERIEUR","CANTONNEMENT DE CRS","Caserne","CHEMIN DES PARTICELLES",69680,"CHASSIEU"
30001911075159,"INTERIEUR","HOTEL DE POLICE","Commissariat","40 RUE MARIUS BERLIET",69008,"LYON 08"
30001911449422,"JUSTICE","PALAIS DE JUSTICE DE LYON","Tribunal","67 RUE SERVIENT",69003,"LYON"
30001911536720,"INTERIEUR","POLICE TECHNIQUE SCIENTIFIQUE","Service","31 AVENUE FRANKLIN ROOSEVELT",69134,"ECULLY"
30001912039823,"Ministďż˝res ďż˝conomiques et financiers","DEPT INFORMATIQUE TRESO GALE","IT","53 BOULEVARD MARIUS VIVIER MERLE",69003,"LYON"
30001912412550,"Ministďż˝res ďż˝conomiques et financiers","SCL SERVICE COMMUN DES LABORATOIRES MINEFI","Service","10 AVENUE DES SAULES",69600,"OULLINS"
30001912923956,"Ministďż˝res ďż˝conomiques et financiers","ETAB DE SERVICES INFORMATIQUES","IT","1 AVENUE DOCTEUR SCHWEITZER",69330,"MEYZIEU"
30001912939253,"INTERIEUR","HOTEL DE POLICE FORT DE MONTLUC","Commissariat","5 RUE DU GENERAL MOUTON DUVERNET",69003,"LYON 03"
30001913033333,"INTERIEUR","COMMISSARIAT LYON 3EME","Commissariat","11 RUE ST JACQUES",69003,"LYON 03"
30001930387556,"JUSTICE","PRISON-M.A. DE GRENOBLE","Prison",". 38760 VARCES ALLIERES ET RISSET",38760,"VARCES ALLIERES ET RISSET"
30001950411897,"JUSTICE","JUSTICE-PALAIS DE JUSTICE D'ANNECY","Tribunal","51 RUE SOMMEILLER 74000 ANNECY",74000,"ANNECY"
30001950998766,"INTERIEUR","CIE GENDARMERIE CHAMONIX SUD","Commissariat","111 RUE DE LA MOLLARD",74400,"CHAMONIX MONT BLANC"
30001980476923,"JUSTICE","MAISON D'ARRET LA TALAUDIERE","Prison","RUE DE LA SAUVAGERE 42350 LA TALAUDIERE",42350,"LA TALAUDIERE"
