"RAE","Ministere (Client)","NOM DU SITE","Label","ADRESSE","CODE POSTAL","VILLE"
30002110399277,"JUSTICE","MAISON CENTRALE POISSY","Prison","17 RUE DE L ABBAYE 78300 POISSY",78300,"POISSY"
30002110514509,"INTERIEUR","GENDARMERIE MOBILE","Commissariat","QUARTIER MONCEY GM ATELIERS",78000,"VERSAILLES"
30002110515174,"INTERIEUR","C.R.S. Nďż˝1 & Nďż˝61","Caserne","1 AVENUE SADI LECOINTE",78140,"VELIZY VILLACOUBLAY"
30002110518204,"Ministďż˝res ďż˝conomiques et financiers","TRESORERIE GENERALE VERSAILLES","Administration","1 AVENUE DE L EUROPE",78000,"VERSAILLES"
30002110518865,"INTERIEUR","DIRECTION TECHNIQUE DU S.G.A.P","Administration","168 RUE DE VERSAILLES",78150,"LE CHESNAY"
30002110522924,"JUSTICE","TRIBUNAL DE GDE INSTANCE","Tribunal","AVENUE DE L EUROPE PALAIS DE JUSTICE 78000 VERSAILLES",78000,"VERSAILLES"
30002110536531,"JUSTICE","MAISON D'ARRĘT DES YVELINES BOIS D'ARCY","Prison","RUE ALEXANDRE TURPAULT 78390 BOIS D ARCY",78390,"BOIS D ARCY"
30002110583226,"Ministďż˝res ďż˝conomiques et financiers","SCE DOCUMENTATION NALE CADASTR","Service","9 RUE ALEXANDRE DUMAS",78100,"ST GERMAIN EN LAYE"
30002111076090,"INTERIEUR","LEGION GENDARMERIE MOBILE IDF","Commissariat","ROUTE DE FRILEUSE",78650,"BEYNES"
30002114086804,"EDUCATION","RECTORAT VERSAILLES SERV INTEN","Ecole","3 BOULEVARD DE LESSEPS",78000,"VERSAILLES"
30002120623409,"Ministďż˝res ďż˝conomiques et financiers","CENTRE DES FINANCES PUBLIQUES","Administration","AVENUE BERNARD HIRSCH",95000,"CERGY"
30002120713184,"Ministďż˝res ďż˝conomiques et financiers","CENTRE INFORMATIQUE DOUANIER","IT","27 RUE DES BEAUX SOLEILS",95520,"OSNY"
30002121767618,"INTERIEUR","Service","Service","5 AVENUE BERNARD HIRSCH  - CS 105",95010,"CERGY PONTOISE CX"
30002122163859,"INTERIEUR","GENDARMERIE NATIONALE","Commissariat","5 BOULEVARD DE L HAUTIL",95000,"PONTOISE"
30002122309435,"JUSTICE","PALAIS DE JUSTICE","Tribunal","3 RUE VICTOR HUGO 95300 PONTOISE",95300,"PONTOISE"
30002124100788,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION DES SERVICES FISCAUX DES YVELINES","Administration","1 PLACE JEAN MOULIN",78200,"MANTES LA JOLIE"
30002130027724,"EDUCATION","MAISON DES EXAMENS ARCUEIL","Ecole","7 RUE ERNEST RENAN",94110,"ARCUEIL"
30002130233053,"Ministďż˝res ďż˝conomiques et financiers","MINISTERE DES FINANCES","Ministere","AVENUE PIERRE LAROUSSE",92240,"MALAKOFF"
30002130237208,"JUSTICE","CENTRE PENITENTIAIRE DE FRESNES - CENTRE PENI","Prison","ALLEE DES THUYAS 94260 FRESNES",94260,"FRESNES"
30002140343527,"INTERIEUR","CITE ADMINISTRATIVE NANTERRE (CAS 907)","Administration","167 AVENUE JOLIOT CURIE",92000,"NANTERRE"
30002140365010,"JUSTICE","TRIBUNAL DE GRANDE INSTANCE","Tribunal","179 AVE JOLIOT CURIE CABINE DE CHANTIER 92000 NANTERRE",92000,"NANTERRE"
30002140661440,"INTERIEUR","SOUS PREFECTURE DE BOULOGNE BILLANCOURT","Service","11 QUAI ALPHONSE LE GALLO",92100,"BOULOGNE BILLANCOURT"
30002141147778,"JUSTICE","MINISTERE DE LA JUSTICE","Ministere","2 RUE PABLO NERUDA 92000 NANTERRE",92000,"NANTERRE"
30002151835829,"INTERIEUR","MINISTERE DE L'INTERIEUR DDSP95","Administration","19 AVENUE DU MARECHAL FOCH",95100,"ARGENTEUIL"
30002210048198,"INTERIEUR","ECOLE NATIONALE SUP DE LA POLICE","Ecole","46 RUE DESIRE THOISON",77130,"CANNES ECLUSE"
30002210139427,"Ministďż˝res ďż˝conomiques et financiers","ECOLE NALE SERVICE DU TRESOR","Ecole","9 AVENUE PIERRE MENDES FRANCE",77186,"NOISIEL"
30002210153937,"Ministďż˝res ďż˝conomiques et financiers","DISI PARIS CHAMPAGNE-NEMOURS","Administration","22 AVENUE JOHN KENNEDY",77140,"NEMOURS"
30002210163401,"JUSTICE","CENTRE DE DETENTION DE MELUN","Prison","QUAI DE LA COURTILLE 77000 MELUN",77000,"MELUN"
30002210189914,"Ministďż˝res ďż˝conomiques et financiers","CITE ADMINISTRATIVE","Administration","BOULEVARD CHAMBLAIN",77000,"MELUN"
30002210244615,"Ministďż˝res ďż˝conomiques et financiers","DISI PARIS CHAMPAGNE - BUSSY","Administration","15 RUE ALEXANDER GRAHAM BELL",77600,"BUSSY ST GEORGES"
30002210331037,"INTERIEUR","MINISTERE INTERIEUR  - LOGNES","Ministere","27 COURS DES PETITES ECURIES",77185,"LOGNES"
30002210338545,"Ministďż˝res ďż˝conomiques et financiers","MEFI - DPMA - SEM M LA V - CENTRE INFORMATIQUE DES","IT","COURS DU LUZARD",77186,"NOISIEL"
30002211378607,"JUSTICE","MIN JUST - TGI DE MELUN (221-13786)","Tribunal","2 AVENUE DU GENERAL LECLERC 77000 MELUN",77000,"MELUN"
30002211533302,"INTERIEUR","MINISTERE INTERIEUR - LOGNES","Ministere","7 RUE DES CAMPANULES",77185,"LOGNES"
30002211661760,"INTERIEUR","ECOLE DE GENDARMERIE","Ecole","QUARTIER LARIBOISIERE E ET F",77300,"FONTAINEBLEAU"
30002211868850,"INTERIEUR","SERVICE INTERIEUR","Service","RUE LA FONTAINE",77000,"MELUN"
30002212052054,"INTERIEUR","ECOLE OFFICIERS GENDARMERIE","Ecole","RUE DAUMIER",77000,"MELUN"
30002212478066,"INTERIEUR","CENTRE DE RETENTION ADMINISTRATIF","Prison","4 rue de Paris",77990,"LE MESNIL AMELOT"
30002220440508,"JUSTICE","MAISON D'ARRĘT DE FLEURY MEROGIS","Prison","7 AVENUE DES PEUPLIERS 91700 FLEURY MEROGIS",91700,"FLEURY MEROGIS"
30002220440689,"INTERIEUR","PREFECTURE ESSONNE BUREAU MOYE","Service","BOULEVARD DE FRANCE",91000,"EVRY"
30002221530941,"INTERIEUR","POLICE NATIONALE DRT","Administration","CHEMIN DEPARTEMENTAL 40",91470,"BOULLAY LES TROUX"
30002230067227,"Ministďż˝res ďż˝conomiques et financiers","MEFI - DGI - DSF - 94 VAL DE MARNE  (223-00672) CR","Administration","AVENUE COMP LIBER RESIST DEPORT",94000,"CRETEIL"
30002230073962,"INTERIEUR","L G M I F SCE CASERNEMENT","Caserne","4 AVENUE BUSTEAU",94700,"MAISONS ALFORT"
30002230568170,"INTERIEUR","HOTEL DE POLICE","Commissariat","11 RUE OUDRY DP GARNIT",94000,"CRETEIL"
30002230836607,"JUSTICE","MIN JUST - CENTRE DE PRESTATION REGIONAL IDF (223-","Prison","6 B AVENUE DES TUILERIES POSTE MAGISTRAT 91350 GRIGNY",91350,"GRIGNY"
30002231230373,"INTERIEUR","SCES TECH PREFECTURE DE POLICE","Service",,94550,"CHEVILLY LARUE"
30002231315741,"JUSTICE","MIN JUST - TGI DE CRETEIL","Administration","RUE PASTEUR VALERY-RADOT POSTE : JURE 94000 CRETEIL",94000,"CRETEIL"
30002234015193,"Ministďż˝res ďż˝conomiques et financiers","MINEFI MBCPRE","Administration","AVENUE DE VERDUN",94200,"IVRY SUR SEINE"
30002234015205,"Ministďż˝res ďż˝conomiques et financiers","MINEFI MBCPRE","Administration","RUE BARBES",94200,"IVRY SUR SEINE"
30002240240827,"INTERIEUR","GENDARMERIE NATIONALE CAT.1","Commissariat","1 BOULEVARD THEOPHILE SUEUR",93110,"ROSNY SOUS BOIS"
30002240485273,"INTERIEUR","GARDE REPUBLICAINE","Caserne","1 RUE LIBERATION POSTE HONNEUR",94120,"FONTENAY SOUS BOIS"
30002240747288,"INTERIEUR","PREFECTURE DE POLICE","Service","REDOUTE DE JOINVILLE",75012,"PARIS 12"
30002241241182,"Ministďż˝res ďż˝conomiques et financiers","MEFI - DPMA - SEM M LA V - ILE DE FRANCE DCPE- (22","Administration","20 ALLEE GEORGES POMPIDOU",94300,"VINCENNES"
30002241566390,"Ministďż˝res ďż˝conomiques et financiers","MINEFI","Ministere","102 RUE DE LAGNY",93100,"MONTREUIL"
30002241586745,"Ministďż˝res ďż˝conomiques et financiers","DNID","Administration","3 AVENUE DU CHEMIN DE PRESLES",94417,"ST MAURICE"
30002241637598,"INTERIEUR","MINISTERE DE L INTERIEUR - ROSNY","Ministere","1 BOULEVARD THEOPHILE SUEUR",93110,"ROSNY SOUS BOIS"
30002241673167,"Ministďż˝res ďż˝conomiques et financiers","MINEFI","Ministere","10 RUE DU CENTRE",93160,"NOISY LE GRAND"
30002241696438,"Ministďż˝res ďż˝conomiques et financiers","MINEFI","Ministere","10 RUE DU CENTRE",93160,"NOISY LE GRAND"
30002241770806,"Ministďż˝res ďż˝conomiques et financiers","MINEFE MBCPFP","Administration","7 RUE DES 2 COMMUNES",93558,"MONTREUIL"
30002241802210,"Ministďż˝res ďż˝conomiques et financiers","MINEFE DPAEP LE  MONTAIGNE","Administration","2 AVENUE MONTAIGNE",93160,"NOISY LE GRAND"
30002250130488,"JUSTICE","MIN JUST - PALAIS DE JUSTICE DE BOBIGNY (225-01304","Tribunal","AVENUE PAUL VAILLANT COUTURIER 93000 BOBIGNY",93000,"BOBIGNY"
30002250219236,"Ministďż˝res ďż˝conomiques et financiers","TRESORERIE GENERALE DU 93","Administration","100 RUE DE LA PREFECTURE",93000,"BOBIGNY"
30002250838196,"Ministďż˝res ďż˝conomiques et financiers","DIR NAT DES ENQUETES FISCALES","Administration","6 BIS RUE COURTOIS CAMEL",93500,"PANTIN"
30002251069270,"INTERIEUR","MINISTERE DE L INTERIEUR - PANTIN","Ministere","75 RUE DENIS PAPIN",93500,"PANTIN"
30002251681497,"Ministďż˝res ďż˝conomiques et financiers","MEFI - DGI - DGE - PANTIN (225-16814)","Administration","6 RUE COURTOIS",93500,"PANTIN"
30002251811552,"Ministďż˝res ďż˝conomiques et financiers","MEFI - DGI - DVNI - PANTIN (225-18115)","Administration","6 B RUE COURTOIS",93500,"PANTIN"
30002254007118,"JUSTICE","CONSEIL DES PRUDHOMMES","Tribunal","AVENUE PAUL VAILLANT COUTURIER 93000 BOBIGNY",93000,"BOBIGNY"
30002310072720,"INTERIEUR","INTERIEUR SGAP","Administration","4 CHEMIN DE BORDEBLANQUE",31770,"COLOMIERS"
30002310359910,"Ministďż˝res ďż˝conomiques et financiers","I N S E E","Administration",,,"31000TOULOUSE_00"
30002310531940,"Ministďż˝res ďż˝conomiques et financiers","DRFIP 31 - TRESORERIE GENERALE","Administration","49 RUE DU REMPART SAINT ETIENNE",31000,"TOULOUSE"
30002310578720,"Ministďż˝res ďż˝conomiques et financiers","MIN. ECONOMIE FINANCES CITE ADMINISTRATIVE","Administration","BOULEVARD ARMAND DUPORTAL",31000,"TOULOUSE"
30002310654349,"INTERIEUR","HOTEL DE POLICE","Tribunal","23 BOULEVARD DE L EMBOUCHURE",31200,"TOULOUSE"
30002310684156,"Ministďż˝res ďż˝conomiques et financiers","MIN DE L'ECONOMIE ET FINANCES","Ministere","161 CHEMIN DE LESTANG",31100,"TOULOUSE"
30002310878977,"EDUCATION","CHANCELLERIE DES UNIVERSITES SERVICE GESTION EXPLOITATION CAMPUS SCIENTIFIQUE RANGUEIL","Ecole","118 ROUTE DE NARBONNE",31400,"TOULOUSE"
30002311160384,"JUSTICE","REIP - MURET","Administration","ROUTE DE SEYSSES",31600,"MURET"
30002311387278,"JUSTICE","MIN. JUSTICE 31 CITE JUDICIAIRE","Tribunal","ALLEES JULES GUESDE 31000 TOULOUSE",31000,"TOULOUSE"
30002311471650,"JUSTICE","CENTRE DE DETENTION","Prison","ROUTE DE SEYSSES BP 312 31600 MURET",31600,"MURET"
30002311658060,"JUSTICE","CENTRE DE DETENTION","Prison","ROUTE DE SEYSSES BP 312 31600 MURET",31600,"MURET"
30002311860907,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION DES SERVICES FISCAUX","Administration","RUE DE L ESQUILE",31000,"TOULOUSE"
30002420249364,"JUSTICE","SERVICES PENITENCIERS LARO - PERPIGNAN","Prison","CHEMIN DE MAILLOLES 66000 PERPIGNAN",66000,"PERPIGNAN"
30002430229689,"Ministďż˝res ďż˝conomiques et financiers","TRESORERIE GENERALE","Administration","ALLEE HENRI II DE MONTMORENCY",34000,"MONTPELLIER"
30002430460760,"INTERIEUR","PREFECTURE DE L'HERAULT","Service","PLACE MARTYRS DE LA RESISTANCE",34000,"MONTPELLIER"
30002430739747,"JUSTICE","NOUVEAU PALAIS DE JUSTICE","Tribunal","PLACE PIERRE FLOTTE 34000 MONTPELLIER",34000,"MONTPELLIER"
30002430961603,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION DES IMPOTS 34 - MONTPELLIER TRIPODE","Administration","156 RUE ALFRED NOBEL",34000,"MONTPELLIER"
30002431242205,"INTERIEUR","HOTEL DE POLICE DE MONTPELLIER","Commissariat","206 RUE DU COMTE DE MELGUEIL",34000,"MONTPELLIER"
30002450716826,"INTERIEUR","ECOLE NATIONALE DE POLICE","Ecole","AVENUE CLEMENT ADER",30937,"NIMES"
30002450992771,"INTERIEUR","HOTEL DE POLICE","Commissariat","AVENUE PIERRE GAMEL",30000,"NIMES"
30002510199950,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION DES IMPOTS PACA - MARSEILLE DIRECTION RE","Administration","BOULEVARD ROMAIN ROLLAND CENTRE INFO",13010,"MARSEILLE 10"
30002510200234,"Ministďż˝res ďż˝conomiques et financiers","H.D.I SAINTE ANNE","Administration","38 BOULEVARD BAPTISTE BONNET",13008,"MARSEILLE"
30002510207529,"Ministďż˝res ďż˝conomiques et financiers","MINISTERE DE L ECONOMIE BUDGET","Ministere",,13008,"MARSEILLE 08"
30002510214616,"INTERIEUR","MINIST INTERIEUR-SGAP","Ministere","2 BOULEVARD ANATOLE DE LA FORGE",13014,"MARSEILLE 14"
30002510247998,"INTERIEUR","MINIST INTERIEUR HOTEL POLICE","Ministere","RUE DU COMMISSAIRE",13003,"MARSEILLE 03"
30002510262649,"JUSTICE","CENTRE PENITENTIAIRE DE MARSEILLE","Prison","CHEMIN DE MORGIOU 13009 MARSEILLE",13009,"MARSEILLE"
30002510264115,"INTERIEUR","MINIST INTERIEUR-SGAP","Administration","299 CHEMIN DE SAINTE MARTHE",13014,"MARSEILLE 14"
30002510266029,"JUSTICE","MINIST JUSTICE","Ministere","6 RUE JOSEPH AUTRAN TRIBUNAL GRANDE INSTANCE 13281 MARSEILLE CEDEX 06",13281,"MARSEILLE CEDEX 06"
30002510423197,"Ministďż˝res ďż˝conomiques et financiers","D I T G","Administration","46 RUE LIANDIER",13008,"MARSEILLE"
30002510883398,"INTERIEUR","COMMISSARIAT DE DIVISION NORD","Commissariat","RUE ODETTE JASSE",13015,"MARSEILLE 15"
30002510907704,"INTERIEUR","PREFECTURE BDR SCE BATIM DEPAR","Service","BOULEVARD PAUL PEYTRAL",13006,"MARSEILLE 06"
30002511086807,"INTERIEUR","COMMISSARIAT DE NOAILLES","Commissariat","BOULEVARD GARIBALDI",13001,"MARSEILLE 01"
30002511110574,"INTERIEUR","DZPAF/CRA DU CANET","Administration","BOULEVARD DES PEINTURES",13014,"MARSEILLE 14"
30002514092580,"Ministďż˝res ďż˝conomiques et financiers","CENTRE DES FINANCES PUBLIQUES","Administration","11 RUE MERY",13002,"MARSEILLE 02"
30002521003377,"JUSTICE","PALAIS MONTCLAR","Tribunal","1 RUE PEYRESC 13100 AIX EN PROVENCE",13100,"AIX EN PROVENCE"
30002521899494,"INTERIEUR","ENSOSP","Ecole","1070 RUE DU LIEUTENANT PARAYRE",13798,"AIX EN PROVENCE"
30002524096202,"JUSTICE","ANNEXE DU TRIBUNAL DE GRANDE INSTANCE D AIX EN PROVENCE","Tribunal","IMPASSE DES FRERES PRATESI 13090 AIX EN PROVENCE",13090,"AIX EN PROVENCE"
30002530038891,"INTERIEUR","PREFECTURE DU VAR","Service","AVENUE 112E REGIMENT D INFANTERIE",83000,"TOULON"
30002530120483,"INTERIEUR","UNITE D'INSTRUCTION ET D'INTERVENTION SECURITE CIVILE Nďż˝7","Caserne","QUARTIER DE RAMATUELLE",83170,"BRIGNOLES"
30002531902351,"Ministďż˝res ďż˝conomiques et financiers","CITE ADMINISTRATIVE 0000","Administration","13 RUE DE LORGUES",83000,"TOULON"
30002540351442,"JUSTICE","MAISSONR D'ARRET DE NICE","Prison","12 RUE DE LA GENDARMERIE 06000 NICE",6000,"NICE"
30002540372035,"Ministďż˝res ďż˝conomiques et financiers","TRESORERIE GENERALE DES A M","Administration","15 B RUE DELILLE",6000,"NICE"
30002540923270,"Ministďż˝res ďż˝conomiques et financiers","HOTEL DES FINANCES","Administration","35 AVENUE THIERS",6000,"NICE"
30002541519628,"INTERIEUR","COMMISSARIAT NICE OUEST","Commissariat","BOULEVARD DU SOUVENIR FRANCAIS",6200,"NICE"
30002580159329,"Ministďż˝res ďż˝conomiques et financiers","DIRECTION DES IMPOTS PACA - AVIGNON* DIR SVCES FIS","Administration","COURS JEAN JAURES",84000,"AVIGNON"
30002581098026,"JUSTICE","PALAIS DE JUSTICE D AVIGNON","Tribunal","2 BOULEVARD LIMBERT 84078 AVIGNON CEDEX 9",84078,"AVIGNON CEDEX 9"
30002581407955,"INTERIEUR","PREFECTURE DE VAUCLUSE","Service","28 BOULEVARD LIMBERT",84905,"AVIGNON"
30002584096586,"INTERIEUR","SGAP HOTEL DE POLICE AVIGNON","Administration","BOULEVARD SAINT ROCH",84000,"AVIGNON"
30002590707766,"JUSTICE","PALAIS DE JUSTICE DE GRASSE","Tribunal","37 AVENUE PIERRE SEMARD 06130 GRASSE",6130,"GRASSE"
50006222821473,"INTERIEUR","GENDARMERIE NATIONALE","Commissariat","BOULEVARD DES MONTS D OR",69580,"SATHONAY CAMP"
50027785809597,"INTERIEUR","GENDARMERIE NATIONALE","Commissariat","RUE CLAUDE BERNARD",92130,"ISSY LES MOULINEAUX"
50059334290607,"EDUCATION","RECTORAT ACADEMIE DE DIJON","Ecole","RUE DU GENERAL DELABORDE",21000,"DIJON"
50066136026009,"JUSTICE","CITE JUDICIAIRE","Administration","QUARTIER KILMAINE 13150 TARASCON",13150,"TARASCON"
50072937726346,"INTERIEUR","DDSP 63 - HOTEL DE POLICE","Commissariat","106 AVENUE DE LA REPUBLIQUE",63018,"CLERMONT FERRAND"
50074384904850,"INTERIEUR","GENDARMERIE NATIONALE","Commissariat","ALLEE PAUL DELORME",69580,"SATHONAY CAMP"
50081041923418,"INTERIEUR","HOTEL DE POLICE DE BEAUVAIS","Commissariat","135 RUE DES DEPORTES",60000,"BEAUVAIS"
